cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'HotSpot'
cp: cannot overwrite non-directory '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' with directory 'ramulator'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
Traceback (most recent call last):
  File "/home/miz087/workplace/micro_exp/benchmarks/run-sniper", line 262, in <module>
    os.chdir(outputdir)
OSError: [Errno 20] Not a directory: '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test'
/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test
[CPU2006] [========== Running benchmark gcc ==========]
[CPU2006] Running ' SNIPER_APP_LD_PRELOAD=$LD_PRELOAD; unset LD_PRELOAD; /home_masters/miz087/workplace/micro_exp/run-sniper -n 4 -m 'localhost' -d '/home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test' -sthermalstats --power -c gainestown_cache --roi --curdir=/home_masters/miz087/workplace/micro_exp/benchmarks  --  /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/gcc_base.sniper-x86_64 166.i -o 166.s ':
[CPU2006] [---------- Beginning of output ----------]
[SNIPER] Start
----------BEGIN_INIT_STATS_MANAGER------------
----------END_INIT_STATS_MANAGER------------
Normal Cache Total set: 524288
sz[int(channel)]: 32
now initialize a stacked dram unison cache
Executing Python script /home_masters/miz087/workplace/results/cpu2006_gcc_ref_no_remap_test/sim.scripts.py
recordStats once at 18839694
recordStats once at 18840970
recordStats once at 18841985
recordStats once at 18842998
recordStats once at 18843510
recordStats once at 18844994
recordStats once at 18845595
recordStats once at 18846999
recordStats once at 18847985
recordStats once at 18848981
recordStats once at 18849786
recordStats once at 18850795
recordStats once at 18851612
recordStats once at 18852942
recordStats once at 18853510
recordStats once at 18854913
recordStats once at 18855929
recordStats once at 18856938
recordStats once at 18857999
recordStats once at 18859000
recordStats once at 18859888
recordStats once at 18860706
recordStats once at 18861209
recordStats once at 18862890
recordStats once at 18863970
recordStats once at 18864961
recordStats once at 18865975
recordStats once at 18866990
recordStats once at 18867812
recordStats once at 18868265
recordStats once at 18869598
recordStats once at 18870925
recordStats once at 18871469
recordStats once at 18872543
recordStats once at 18873973
recordStats once at 18874900
recordStats once at 18875480
recordStats once at 18876841
recordStats once at 18877664
recordStats once at 18878613
recordStats once at 18879884
recordStats once at 18880908
recordStats once at 18881970
recordStats once at 18882488
recordStats once at 18883978
recordStats once at 18884989
recordStats once at 18885988
recordStats once at 18886418
recordStats once at 18887743
recordStats once at 18888562
recordStats once at 18889683
recordStats once at 18890712
recordStats once at 18891628
recordStats once at 18892586
recordStats once at 18893626
recordStats once at 18894986
recordStats once at 18895831
recordStats once at 18896452
recordStats once at 18897273
recordStats once at 18898606
recordStats once at 18899991
recordStats once at 18900581
recordStats once at 18901608
recordStats once at 18902611
recordStats once at 18903642
recordStats once at 18904622
recordStats once at 18905991
recordStats once at 18906999
recordStats once at 18907959
recordStats once at 18908952
recordStats once at 18909934
recordStats once at 18910997
recordStats once at 18911801
recordStats once at 18912989
recordStats once at 18913355
recordStats once at 18914997
recordStats once at 18915958
recordStats once at 18916503
recordStats once at 18917524
recordStats once at 18918576
recordStats once at 18919588
recordStats once at 18920971
recordStats once at 18921977
recordStats once at 18922841
recordStats once at 18923367
recordStats once at 18924998
recordStats once at 18925943
recordStats once at 18926898
recordStats once at 18927967
recordStats once at 18928498
recordStats once at 18929547
recordStats once at 18930574
recordStats once at 18931956
recordStats once at 18932979
recordStats once at 18933928
recordStats once at 18934901
recordStats once at 18935993
recordStats once at 18936947
recordStats once at 18937558
recordStats once at 18938635
recordStats once at 18939544
recordStats once at 18940888
recordStats once at 18941936
recordStats once at 18942751
recordStats once at 18943566
recordStats once at 18944526
recordStats once at 18945647
recordStats once at 18946674
recordStats once at 18947950
recordStats once at 18948568
recordStats once at 18949573
recordStats once at 18950393
recordStats once at 18951756
recordStats once at 18952849
recordStats once at 18953973
recordStats once at 18954517
recordStats once at 18955874
recordStats once at 18956986
recordStats once at 18957597
recordStats once at 18958925
recordStats once at 18959747
recordStats once at 18960776
recordStats once at 18961858
recordStats once at 18962999
recordStats once at 18963611
recordStats once at 18964628
recordStats once at 18965171
recordStats once at 18966967
recordStats once at 18967881
recordStats once at 18968697
recordStats once at 18969983
recordStats once at 18971000
recordStats once at 18971926
recordStats once at 18972543
recordStats once at 18973421
recordStats once at 18974769
recordStats once at 18975590
recordStats once at 18976561
recordStats once at 18977663
recordStats once at 18978690
recordStats once at 18979648
recordStats once at 18980907
recordStats once at 18981899
recordStats once at 18982518
recordStats once at 18983545
recordStats once at 18984360
recordStats once at 18985632
recordStats once at 18986566
recordStats once at 18987629
recordStats once at 18988642
recordStats once at 18989621
recordStats once at 18990629
recordStats once at 18991942
recordStats once at 18992989
recordStats once at 18993965
recordStats once at 18994612
recordStats once at 18995660
recordStats once at 18996682
recordStats once at 18997848
recordStats once at 18998999
recordStats once at 18999998
recordStats once at 19000522
recordStats once at 19001805
recordStats once at 19002786
recordStats once at 19003463
recordStats once at 19004660
recordStats once at 19005475
recordStats once at 19006934
recordStats once at 19007464
recordStats once at 19008557
recordStats once at 19009588
recordStats once at 19010583
recordStats once at 19011998
recordStats once at 19012637
recordStats once at 19013633
recordStats once at 19014429
recordStats once at 19015917
recordStats once at 19016881
recordStats once at 19017700
recordStats once at 19018722
recordStats once at 19019765
recordStats once at 19020725
recordStats once at 19021803
recordStats once at 19022519
recordStats once at 19023615
recordStats once at 19024660
recordStats once at 19025927
recordStats once at 19026923
recordStats once at 19027737
recordStats once at 19028713
recordStats once at 19029746
recordStats once at 19030644
recordStats once at 19031526
recordStats once at 19032544
recordStats once at 19033615
recordStats once at 19034968
recordStats once at 19035812
recordStats once at 19036322
recordStats once at 19037884
recordStats once at 19038431
recordStats once at 19039250
recordStats once at 19040981
recordStats once at 19041586
recordStats once at 19042648
recordStats once at 19043854
recordStats once at 19044581
recordStats once at 19045941
recordStats once at 19046885
recordStats once at 19047698
recordStats once at 19048646
recordStats once at 19049456
recordStats once at 19050978
recordStats once at 19051622
recordStats once at 19052711
recordStats once at 19053736
recordStats once at 19054471
recordStats once at 19055393
recordStats once at 19056881
recordStats once at 19057694
recordStats once at 19058766
recordStats once at 19059792
recordStats once at 19060789
recordStats once at 19061857
recordStats once at 19062876
recordStats once at 19063716
recordStats once at 19064761
recordStats once at 19065575
recordStats once at 19066966
recordStats once at 19067822
recordStats once at 19069000
recordStats once at 19069768
recordStats once at 19070819
recordStats once at 19071997
recordStats once at 19072933
recordStats once at 19073978
recordStats once at 19074526
recordStats once at 19075577
recordStats once at 19076570
recordStats once at 19077546
recordStats once at 19078888
recordStats once at 19079837
recordStats once at 19080865
recordStats once at 19081938
recordStats once at 19082879
recordStats once at 19083951
recordStats once at 19084992
recordStats once at 19085916
recordStats once at 19086544
recordStats once at 19087072
recordStats once at 19088938
recordStats once at 19089757
recordStats once at 19090840
recordStats once at 19091849
recordStats once at 19092895
recordStats once at 19093999
recordStats once at 19095000
recordStats once at 19095751
recordStats once at 19096264
recordStats once at 19097304
recordStats once at 19098921
recordStats once at 19099873
recordStats once at 19100992
recordStats once at 19101510
recordStats once at 19102947
recordStats once at 19103902
recordStats once at 19104781
recordStats once at 19105293
recordStats once at 19106340
recordStats once at 19107975
recordStats once at 19108548
recordStats once at 19109551
recordStats once at 19110847
recordStats once at 19111564
recordStats once at 19112913
recordStats once at 19113961
recordStats once at 19114412
recordStats once at 19115231
recordStats once at 19116559
recordStats once at 19117629
recordStats once at 19118653
recordStats once at 19119657
recordStats once at 19120667
recordStats once at 19121510
recordStats once at 19122556
recordStats once at 19123373
recordStats once at 19124690
recordStats once at 19125691
recordStats once at 19126707
recordStats once at 19127732
recordStats once at 19128886
recordStats once at 19129965
recordStats once at 19130830
recordStats once at 19131315
recordStats once at 19132365
recordStats once at 19133997
recordStats once at 19134623
recordStats once at 19135762
recordStats once at 19136744
recordStats once at 19137769
recordStats once at 19138744
recordStats once at 19139766
recordStats once at 19140672
recordStats once at 19141547
recordStats once at 19142519
recordStats once at 19143564
recordStats once at 19144907
recordStats once at 19145359
recordStats once at 19146696
recordStats once at 19147774
recordStats once at 19148999
recordStats once at 19149865
recordStats once at 19150767
recordStats once at 19151607
recordStats once at 19152156
recordStats once at 19153200
recordStats once at 19154837
recordStats once at 19155831
recordStats once at 19156929
recordStats once at 19157892
recordStats once at 19158946
recordStats once at 19159851
recordStats once at 19160838
recordStats once at 19161880
recordStats once at 19162750
recordStats once at 19163700
recordStats once at 19164760
recordStats once at 19165607
recordStats once at 19166656
recordStats once at 19167963
recordStats once at 19168388
recordStats once at 19169667
recordStats once at 19170636
recordStats once at 19171714
recordStats once at 19172712
recordStats once at 19173678
recordStats once at 19174891
recordStats once at 19175891
recordStats once at 19176841
recordStats once at 19177696
recordStats once at 19178743
recordStats once at 19179561
recordStats once at 19180879
recordStats once at 19181452
recordStats once at 19182586
recordStats once at 19183999
recordStats once at 19184945
recordStats once at 19185897
recordStats once at 19186746
recordStats once at 19187795
recordStats once at 19188611
recordStats once at 19189929
recordStats once at 19190433
recordStats once at 19191507
recordStats once at 19192577
recordStats once at 19193947
recordStats once at 19194371
recordStats once at 19195421
recordStats once at 19196736
recordStats once at 19197235
recordStats once at 19198559
recordStats once at 19199630
recordStats once at 19200631
recordStats once at 19201596
recordStats once at 19202644
recordStats once at 19203992
recordStats once at 19204960
recordStats once at 19205988
recordStats once at 19206459
recordStats once at 19207802
recordStats once at 19208326
recordStats once at 19209594
recordStats once at 19210664
recordStats once at 19211729
recordStats once at 19212707
recordStats once at 19213710
recordStats once at 19214996
recordStats once at 19215928
recordStats once at 19216928
recordStats once at 19217476
recordStats once at 19218749
recordStats once at 19219808
recordStats once at 19220878
recordStats once at 19221785
recordStats once at 19222939
recordStats once at 19223996
recordStats once at 19224949
recordStats once at 19225998
recordStats once at 19226992
recordStats once at 19227810
recordStats once at 19228632
recordStats once at 19229957
recordStats once at 19230507
recordStats once at 19231976
recordStats once at 19232988
recordStats once at 19233487
recordStats once at 19234961
recordStats once at 19235908
recordStats once at 19236982
recordStats once at 19237805
recordStats once at 19238254
recordStats once at 19239893
recordStats once at 19240901
recordStats once at 19241937
recordStats once at 19242892
recordStats once at 19243932
recordStats once at 19244784
recordStats once at 19245734
recordStats once at 19246710
recordStats once at 19247754
recordStats once at 19248968
recordStats once at 19249744
recordStats once at 19250989
recordStats once at 19251998
recordStats once at 19252987
recordStats once at 19253973
recordStats once at 19254993
recordStats once at 19255436
recordStats once at 19256758
recordStats once at 19257815
recordStats once at 19258839
recordStats once at 19259895
recordStats once at 19260999
recordStats once at 19261650
recordStats once at 19262495
recordStats once at 19263995
recordStats once at 19264816
recordStats once at 19265998
recordStats once at 19266742
recordStats once at 19267886
recordStats once at 19268888
recordStats once at 19269982
recordStats once at 19270888
recordStats once at 19271944
recordStats once at 19272991
recordStats once at 19273990
recordStats once at 19274997
recordStats once at 19275891
recordStats once at 19276938
recordStats once at 19277758
recordStats once at 19278206
recordStats once at 19279490
recordStats once at 19280540
recordStats once at 19281591
recordStats once at 19282671
recordStats once at 19283697
recordStats once at 19284738
recordStats once at 19285710
recordStats once at 19286558
recordStats once at 19287999
recordStats once at 19288950
recordStats once at 19289880
recordStats once at 19290991
recordStats once at 19291846
recordStats once at 19292874
recordStats once at 19293790
recordStats once at 19294690
recordStats once at 19295655
recordStats once at 19296171
recordStats once at 19297757
recordStats once at 19298978
recordStats once at 19299450
recordStats once at 19300725
recordStats once at 19301648
recordStats once at 19302669
recordStats once at 19303639
recordStats once at 19304863
recordStats once at 19306000
recordStats once at 19306572
recordStats once at 19307953
recordStats once at 19308958
recordStats once at 19309826
recordStats once at 19310346
recordStats once at 19311627
recordStats once at 19312598
recordStats once at 19313676
recordStats once at 19314862
recordStats once at 19315989
recordStats once at 19316999
recordStats once at 19317987
recordStats once at 19318611
recordStats once at 19319880
recordStats once at 19320959
recordStats once at 19321918
recordStats once at 19322884
recordStats once at 19323983
recordStats once at 19324984
recordStats once at 19325798
recordStats once at 19326621
recordStats once at 19327949
recordStats once at 19328975
recordStats once at 19329497
recordStats once at 19330571
recordStats once at 19331538
recordStats once at 19332967
recordStats once at 19333896
recordStats once at 19334474
recordStats once at 19335996
recordStats once at 19336644
recordStats once at 19337623
recordStats once at 19338743
recordStats once at 19339828
recordStats once at 19340758
recordStats once at 19341991
recordStats once at 19342919
recordStats once at 19343661
recordStats once at 19344483
recordStats once at 19345756
recordStats once at 19346669
recordStats once at 19347741
recordStats once at 19348824
recordStats once at 19349420
recordStats once at 19350554
recordStats once at 19351956
recordStats once at 19352814
recordStats once at 19353996
recordStats once at 19354695
recordStats once at 19355524
recordStats once at 19356629
recordStats once at 19357991
recordStats once at 19358968
recordStats once at 19359954
recordStats once at 19360996
recordStats once at 19361549
recordStats once at 19362990
recordStats once at 19363502
recordStats once at 19364884
recordStats once at 19365998
recordStats once at 19366389
recordStats once at 19367766
recordStats once at 19368592
recordStats once at 19369555
recordStats once at 19370583
recordStats once at 19371622
recordStats once at 19372967
recordStats once at 19373567
recordStats once at 19374578
recordStats once at 19375975
recordStats once at 19376966
recordStats once at 19377978
recordStats once at 19378799
recordStats once at 19379723
recordStats once at 19380579
recordStats once at 19381714
recordStats once at 19382885
recordStats once at 19383962
recordStats once at 19384978
recordStats once at 19385996
recordStats once at 19386950
recordStats once at 19387972
recordStats once at 19388918
recordStats once at 19389310
recordStats once at 19390944
recordStats once at 19391963
recordStats once at 19392506
recordStats once at 19393994
recordStats once at 19394583
recordStats once at 19396000
recordStats once at 19396855
recordStats once at 19397917
recordStats once at 19398802
recordStats once at 19399963
recordStats once at 19400598
recordStats once at 19401977
recordStats once at 19402443
recordStats once at 19403982
recordStats once at 19404506
recordStats once at 19405561
recordStats once at 19406982
recordStats once at 19407981
recordStats once at 19408951
recordStats once at 19409946
recordStats once at 19410639
recordStats once at 19411592
recordStats once at 19412708
recordStats once at 19413715
recordStats once at 19414759
recordStats once at 19415982
recordStats once at 19416936
recordStats once at 19417973
recordStats once at 19418505
recordStats once at 19420000
recordStats once at 19420981
recordStats once at 19421645
recordStats once at 19422788
recordStats once at 19423825
recordStats once at 19424834
recordStats once at 19425858
recordStats once at 19426817
recordStats once at 19427670
recordStats once at 19428972
recordStats once at 19429542
recordStats once at 19430872
recordStats once at 19431782
recordStats once at 19432855
recordStats once at 19433817
recordStats once at 19434960
recordStats once at 19435802
recordStats once at 19436401
recordStats once at 19437982
recordStats once at 19438755
recordStats once at 19439990
recordStats once at 19440304
recordStats once at 19441617
recordStats once at 19442924
recordStats once at 19443915
recordStats once at 19444983
recordStats once at 19445933
recordStats once at 19446939
recordStats once at 19447897
recordStats once at 19448723
recordStats once at 19449733
recordStats once at 19450730
recordStats once at 19451981
recordStats once at 19452991
recordStats once at 19453567
recordStats once at 19454980
recordStats once at 19455655
recordStats once at 19456692
recordStats once at 19457555
recordStats once at 19458620
recordStats once at 19459673
recordStats once at 19460619
recordStats once at 19461668
recordStats once at 19462977
recordStats once at 19463871
recordStats once at 19464531
recordStats once at 19465347
recordStats once at 19466669
recordStats once at 19467716
recordStats once at 19468627
recordStats once at 19469703
recordStats once at 19470998
recordStats once at 19471970
recordStats once at 19472940
recordStats once at 19473509
recordStats once at 19474984
recordStats once at 19475949
recordStats once at 19476991
recordStats once at 19477227
recordStats once at 19478543
recordStats once at 19479566
recordStats once at 19480583
recordStats once at 19481598
recordStats once at 19482594
recordStats once at 19483667
recordStats once at 19484613
recordStats once at 19485528
recordStats once at 19486598
recordStats once at 19487546
recordStats once at 19488545
recordStats once at 19489595
recordStats once at 19490452
recordStats once at 19491556
recordStats once at 19492578
recordStats once at 19493529
recordStats once at 19494629
recordStats once at 19495653
recordStats once at 19496997
recordStats once at 19497806
recordStats once at 19498874
recordStats once at 19499873
recordStats once at 19500873
recordStats once at 19501871
recordStats once at 19502866
recordStats once at 19503933
recordStats once at 19504878
recordStats once at 19505925
recordStats once at 19506898
recordStats once at 19507869
recordStats once at 19508820
recordStats once at 19509770
recordStats once at 19510770
recordStats once at 19511789
recordStats once at 19512738
recordStats once at 19513900
recordStats once at 19514964
recordStats once at 19515947
recordStats once at 19516855
recordStats once at 19517869
recordStats once at 19518942
recordStats once at 19519904
recordStats once at 19520879
recordStats once at 19521928
recordStats once at 19522891
recordStats once at 19523941
recordStats once at 19524951
recordStats once at 19525602
recordStats once at 19526633
recordStats once at 19527592
recordStats once at 19528604
recordStats once at 19529613
recordStats once at 19530582
recordStats once at 19531589
recordStats once at 19532716
recordStats once at 19533772
recordStats once at 19534804
recordStats once at 19535773
recordStats once at 19536683
recordStats once at 19537695
recordStats once at 19538653
recordStats once at 19539687
recordStats once at 19540644
recordStats once at 19541682
recordStats once at 19542747
recordStats once at 19543781
recordStats once at 19544695
recordStats once at 19545728
recordStats once at 19546731
recordStats once at 19547845
recordStats once at 19548665
recordStats once at 19549988
recordStats once at 19550717
recordStats once at 19551677
recordStats once at 19552697
recordStats once at 19553730
recordStats once at 19554696
recordStats once at 19555998
recordStats once at 19556991
recordStats once at 19557519
recordStats once at 19558571
recordStats once at 19559613
recordStats once at 19560576
recordStats once at 19561629
recordStats once at 19562613
recordStats once at 19563645
recordStats once at 19564996
recordStats once at 19565755
recordStats once at 19566882
recordStats once at 19567885
recordStats once at 19568888
recordStats once at 19569997
recordStats once at 19570971
recordStats once at 19571913
recordStats once at 19572946
recordStats once at 19573996
recordStats once at 19574974
recordStats once at 19575577
recordStats once at 19576708
recordStats once at 19577737
recordStats once at 19578771
recordStats once at 19579688
recordStats once at 19580723
recordStats once at 19581740
recordStats once at 19582772
recordStats once at 19583779
recordStats once at 19584811
recordStats once at 19585999
recordStats once at 19586955
recordStats once at 19587602
recordStats once at 19588572
recordStats once at 19589609
recordStats once at 19590619
recordStats once at 19591578
recordStats once at 19592618
recordStats once at 19593619
recordStats once at 19594578
recordStats once at 19595992
recordStats once at 19596501
recordStats once at 19597581
recordStats once at 19598492
recordStats once at 19599542
recordStats once at 19600989
recordStats once at 19601637
recordStats once at 19602646
recordStats once at 19603727
recordStats once at 19604780
recordStats once at 19605986
recordStats once at 19606779
recordStats once at 19607851
recordStats once at 19608766
recordStats once at 19609772
recordStats once at 19610847
recordStats once at 19611877
recordStats once at 19612836
recordStats once at 19613991
recordStats once at 19614971
recordStats once at 19615931
recordStats once at 19616457
recordStats once at 19617995
recordStats once at 19618575
recordStats once at 19619702
recordStats once at 19620811
recordStats once at 19621809
recordStats once at 19622985
recordStats once at 19623866
recordStats once at 19624825
recordStats once at 19625334
recordStats once at 19626668
recordStats once at 19627719
recordStats once at 19628708
recordStats once at 19629985
recordStats once at 19630989
recordStats once at 19631441
recordStats once at 19632672
recordStats once at 19633959
recordStats once at 19634534
recordStats once at 19635959
recordStats once at 19636507
recordStats once at 19637855
recordStats once at 19638268
recordStats once at 19639595
recordStats once at 19640945
recordStats once at 19641548
recordStats once at 19642702
recordStats once at 19643962
recordStats once at 19644691
recordStats once at 19645744
recordStats once at 19646764
recordStats once at 19647724
recordStats once at 19648737
recordStats once at 19649737
recordStats once at 19650999
recordStats once at 19651983
recordStats once at 19652503
recordStats once at 19653510
recordStats once at 19654535
recordStats once at 19655981
recordStats once at 19656976
recordStats once at 19657499
recordStats once at 19658974
recordStats once at 19659971
recordStats once at 19660482
recordStats once at 19661982
recordStats once at 19662979
recordStats once at 19663503
recordStats once at 19664561
recordStats once at 19665738
recordStats once at 19666810
recordStats once at 19667832
recordStats once at 19668832
recordStats once at 19669877
recordStats once at 19670935
recordStats once at 19671985
recordStats once at 19672535
recordStats once at 19673585
recordStats once at 19674610
recordStats once at 19675639
recordStats once at 19676736
recordStats once at 19677756
recordStats once at 19678756
recordStats once at 19679829
recordStats once at 19680906
recordStats once at 19681908
recordStats once at 19682871
recordStats once at 19683910
recordStats once at 19684999
recordStats once at 19685640
recordStats once at 19686503
recordStats once at 19687892
recordStats once at 19688639
recordStats once at 19689661
recordStats once at 19690800
recordStats once at 19691658
recordStats once at 19692901
recordStats once at 19693631
recordStats once at 19694787
recordStats once at 19695999
recordStats once at 19696988
recordStats once at 19697962
recordStats once at 19698792
recordStats once at 19699890
recordStats once at 19700827
recordStats once at 19701775
recordStats once at 19702765
recordStats once at 19703963
recordStats once at 19704703
recordStats once at 19705789
recordStats once at 19706887
recordStats once at 19707389
recordStats once at 19708969
recordStats once at 19709970
recordStats once at 19710997
recordStats once at 19711576
recordStats once at 19712919
recordStats once at 19713992
recordStats once at 19714243
recordStats once at 19715567
recordStats once at 19716369
recordStats once at 19717968
recordStats once at 19718559
recordStats once at 19719558
recordStats once at 19720570
recordStats once at 19721917
recordStats once at 19722828
recordStats once at 19723237
recordStats once at 19724565
recordStats once at 19725604
recordStats once at 19726559
recordStats once at 19727953
recordStats once at 19728646
recordStats once at 19729670
recordStats once at 19730723
recordStats once at 19731767
recordStats once at 19732866
recordStats once at 19733989
recordStats once at 19734949
recordStats once at 19735491
recordStats once at 19736509
recordStats once at 19737535
recordStats once at 19738528
recordStats once at 19739575
recordStats once at 19740973
recordStats once at 19741692
recordStats once at 19742786
recordStats once at 19743785
recordStats once at 19744803
recordStats once at 19745796
recordStats once at 19746795
recordStats once at 19747999
recordStats once at 19748986
recordStats once at 19749953
recordStats once at 19750933
recordStats once at 19751904
recordStats once at 19752997
recordStats once at 19753884
recordStats once at 19754883
recordStats once at 19755903
recordStats once at 19756967
recordStats once at 19757885
recordStats once at 19758883
recordStats once at 19759835
recordStats once at 19760872
recordStats once at 19761951
recordStats once at 19762479
recordStats once at 19763885
recordStats once at 19764600
recordStats once at 19765664
recordStats once at 19766840
recordStats once at 19767690
recordStats once at 19768743
recordStats once at 19769787
recordStats once at 19770833
recordStats once at 19771832
recordStats once at 19772926
recordStats once at 19773962
recordStats once at 19774989
recordStats once at 19775532
recordStats once at 19776531
recordStats once at 19777555
recordStats once at 19778564
recordStats once at 19779574
recordStats once at 19781000
recordStats once at 19781880
recordStats once at 19782841
recordStats once at 19783824
recordStats once at 19784998
recordStats once at 19785525
recordStats once at 19786564
recordStats once at 19787498
recordStats once at 19788990
recordStats once at 19789986
recordStats once at 19790947
recordStats once at 19791971
recordStats once at 19792717
recordStats once at 19793752
recordStats once at 19794949
recordStats once at 19795827
recordStats once at 19796814
recordStats once at 19797838
recordStats once at 19798866
recordStats once at 19799841
recordStats once at 19800874
recordStats once at 19801901
recordStats once at 19802880
recordStats once at 19803852
recordStats once at 19804806
recordStats once at 19805999
recordStats once at 19806534
recordStats once at 19807611
recordStats once at 19808564
recordStats once at 19809589
recordStats once at 19810957
recordStats once at 19811848
recordStats once at 19812913
recordStats once at 19813924
recordStats once at 19814998
recordStats once at 19815523
recordStats once at 19816504
recordStats once at 19817999
recordStats once at 19818969
recordStats once at 19819947
recordStats once at 19820501
recordStats once at 19821997
recordStats once at 19822996
recordStats once at 19823999
recordStats once at 19824992
recordStats once at 19825492
recordStats once at 19826571
recordStats once at 19827573
recordStats once at 19828596
recordStats once at 19829669
recordStats once at 19830997
recordStats once at 19831997
recordStats once at 19832594
recordStats once at 19833638
recordStats once at 19834874
recordStats once at 19835885
recordStats once at 19836826
recordStats once at 19837846
recordStats once at 19838805
recordStats once at 19839830
recordStats once at 19840807
recordStats once at 19841906
recordStats once at 19842998
recordStats once at 19843983
recordStats once at 19844933
recordStats once at 19845957
recordStats once at 19846914
recordStats once at 19847922
recordStats once at 19848987
recordStats once at 19849996
recordStats once at 19850587
recordStats once at 19851732
recordStats once at 19852795
recordStats once at 19853835
recordStats once at 19854858
recordStats once at 19855934
recordStats once at 19856958
recordStats once at 19857937
recordStats once at 19858903
recordStats once at 19859903
recordStats once at 19860959
recordStats once at 19861885
recordStats once at 19862976
recordStats once at 19863819
recordStats once at 19864821
recordStats once at 19865791
recordStats once at 19866999
recordStats once at 19867552
recordStats once at 19868997
recordStats once at 19869804
recordStats once at 19870996
recordStats once at 19871819
recordStats once at 19872892
recordStats once at 19873906
recordStats once at 19874957
recordStats once at 19875992
recordStats once at 19876499
recordStats once at 19877553
recordStats once at 19878879
recordStats once at 19879646
recordStats once at 19880749
recordStats once at 19881752
recordStats once at 19882848
recordStats once at 19883682
recordStats once at 19884714
recordStats once at 19885985
recordStats once at 19886950
recordStats once at 19887964
recordStats once at 19888763
recordStats once at 19889728
recordStats once at 19890720
recordStats once at 19891688
recordStats once at 19892964
recordStats once at 19893925
recordStats once at 19894905
recordStats once at 19895875
recordStats once at 19896855
recordStats once at 19897896
recordStats once at 19898854
recordStats once at 19899866
recordStats once at 19900958
recordStats once at 19901725
recordStats once at 19902758
recordStats once at 19903761
recordStats once at 19904869
recordStats once at 19905954
recordStats once at 19906909
recordStats once at 19907680
recordStats once at 19908715
recordStats once at 19909765
recordStats once at 19910770
recordStats once at 19911750
recordStats once at 19912733
recordStats once at 19913868
recordStats once at 19914761
recordStats once at 19915730
recordStats once at 19916778
recordStats once at 19917816
recordStats once at 19918955
recordStats once at 19919888
recordStats once at 19920868
recordStats once at 19921878
recordStats once at 19922881
recordStats once at 19923912
recordStats once at 19924917
recordStats once at 19925987
recordStats once at 19926547
recordStats once at 19927582
recordStats once at 19928873
recordStats once at 19929615
recordStats once at 19930616
recordStats once at 19931645
recordStats once at 19932578
recordStats once at 19933634
recordStats once at 19934579
recordStats once at 19935935
recordStats once at 19936571
recordStats once at 19937573
recordStats once at 19938544
recordStats once at 19939965
recordStats once at 19940937
recordStats once at 19941904
recordStats once at 19942946
recordStats once at 19943990
recordStats once at 19944965
recordStats once at 19945566
recordStats once at 19946906
recordStats once at 19947926
recordStats once at 19948926
recordStats once at 19949898
recordStats once at 19950730
recordStats once at 19951732
recordStats once at 19952999
recordStats once at 19953999
recordStats once at 19954907
recordStats once at 19955857
recordStats once at 19956957
recordStats once at 19957796
recordStats once at 19958833
recordStats once at 19959881
recordStats once at 19960980
recordStats once at 19961430
recordStats once at 19962543
recordStats once at 19963607
recordStats once at 19964990
recordStats once at 19965503
recordStats once at 19966557
recordStats once at 19967609
recordStats once at 19968676
recordStats once at 19969970
recordStats once at 19970987
recordStats once at 19971986
recordStats once at 19972961
recordStats once at 19973915
recordStats once at 19974982
recordStats once at 19975848
recordStats once at 19976918
recordStats once at 19977928
recordStats once at 19978782
recordStats once at 19979828
recordStats once at 19980869
recordStats once at 19981901
recordStats once at 19982901
recordStats once at 19983787
recordStats once at 19984796
recordStats once at 19985987
recordStats once at 19986451
recordStats once at 19987556
recordStats once at 19988986
recordStats once at 19989488
recordStats once at 19990497
recordStats once at 19991529
recordStats once at 19992561
recordStats once at 19993568
recordStats once at 19994645
recordStats once at 19995965
recordStats once at 19996874
recordStats once at 19997852
recordStats once at 19998906
recordStats once at 19999935
recordStats once at 20000920
recordStats once at 20001804
recordStats once at 20002803
recordStats once at 20003764
recordStats once at 20004813
recordStats once at 20005983
recordStats once at 20006828
recordStats once at 20007787
recordStats once at 20008834
recordStats once at 20009808
recordStats once at 20010999
recordStats once at 20011827
recordStats once at 20012997
recordStats once at 20013964
recordStats once at 20014511
recordStats once at 20015983
recordStats once at 20016527
recordStats once at 20017959
recordStats once at 20018492
recordStats once at 20019568
recordStats once at 20020529
recordStats once at 20021587
recordStats once at 20022582
recordStats once at 20023622
recordStats once at 20024606
recordStats once at 20025886
recordStats once at 20026999
recordStats once at 20027969
recordStats once at 20028885
recordStats once at 20029928
recordStats once at 20030959
recordStats once at 20031774
recordStats once at 20032849
recordStats once at 20033734
recordStats once at 20034730
recordStats once at 20035756
recordStats once at 20036834
recordStats once at 20037971
recordStats once at 20038931
recordStats once at 20039977
recordStats once at 20040957
recordStats once at 20041553
